-- Merging decision tree log ---
manifest
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:2:1-179:12
MERGED from [com.google.android.gms:play-services-vision-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\623fc8630e1ad3520257c0e3f2a84a52\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\75c0cf6ef8c2baf4e7d1f259e34177f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wallet-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\75c0cf6ef8c2baf4e7d1f259e34177f0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\18a0e785377725fe83b780fadab5cd89\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-wearable-license:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\18a0e785377725fe83b780fadab5cd89\AndroidManifest.xml:22:5-20
	android:appComponentFactory
		ADDED from [com.android.support:support-compat:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\466a00a55303ecfe4a07362c6ca07f25\AndroidManifest.xml:22:18-91
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:44:9-41
	android:largeHeap
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:45:9-33
	android:icon
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:43:9-45
	android:allowBackup
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:42:9-35
	android:theme
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:46:9-40
meta-data#com.google.android.gms.version
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:47:9-49:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\cfd288bb0f7d777374c01ed7e50a0048\AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:49:13-66
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:48:13-58
meta-data#com.google.android.maps.v2.API_KEY
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:50:9-52:71
	android:value
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:52:13-68
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:51:13-62
activity#com.google.android.gms.ads.AdActivity
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:54:9-57:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:29:9-33:64
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:29:9-33:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:32:13-37
	android:configChanges
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:56:13-122
	android:theme
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:57:13-61
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:55:13-65
activity#khanaKhazana.ashadeep.Home
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:58:9-62:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:61:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:60:13-45
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:59:13-54
activity#khanaKhazana.ashadeep.Aboutus
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:63:9-67:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:66:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:65:13-59
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:64:13-57
activity#khanaKhazana.ashadeep.MainActivity
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:68:9-72:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:71:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:70:13-32
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:69:13-62
activity#khanaKhazana.ashadeep.Offer
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:73:9-77:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:76:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:75:13-57
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:74:13-55
activity#khanaKhazana.ashadeep.Gallery
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:78:9-82:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:81:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:80:13-59
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:79:13-57
activity#khanaKhazana.ashadeep.Map
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:83:9-86:20
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:85:13-55
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:84:13-32
activity#khanaKhazana.ashadeep.SingleViewActivity
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:95:9-98:20
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:97:13-63
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:96:13-47
activity#khanaKhazana.ashadeep.Menu
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:99:9-104:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:102:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:101:13-56
	android:windowSoftInputMode
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:103:13-52
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:100:13-54
activity#khanaKhazana.ashadeep.SelectItem
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:105:9-109:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:108:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:107:13-63
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:106:13-60
activity#khanaKhazana.ashadeep.BookTable
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:110:9-114:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:113:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:112:13-62
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:111:13-59
activity#khanaKhazana.ashadeep.Orderdetail
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:115:9-120:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:118:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:117:13-63
	android:windowSoftInputMode
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:119:13-52
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:116:13-61
activity#khanaKhazana.ashadeep.Notes
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:121:9-125:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:124:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:123:13-57
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:122:13-55
activity#khanaKhazana.ashadeep.ImageViewPager
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:126:9-129:20
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:128:13-68
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:127:13-43
service#khanaKhazana.ashadeep.utils.NotificationService
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:131:9-133:38
	android:enabled
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:133:13-35
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:132:13-75
receiver#khanaKhazana.ashadeep.utils.AlarmReceiver
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:135:9-137:38
	android:enabled
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:137:13-35
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:136:13-69
activity#khanaKhazana.ashadeep.Setting
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:139:9-142:20
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:141:13-59
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:140:13-57
receiver#khanaKhazana.ashadeep.utils.GcmBroadcastReceiver
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:144:9-156:20
	android:permission
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:146:13-73
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:145:13-76
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:khanaKhazana.ashadeep
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:147:13-155:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:150:17-81
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:150:25-78
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:152:17-86
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:152:25-83
category#khanaKhazana.ashadeep
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:154:17-66
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:154:27-63
service#khanaKhazana.ashadeep.utils.GCMIntentService
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:158:9-160:38
	android:enabled
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:160:13-35
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:159:13-72
activity#khanaKhazana.ashadeep.Message
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:162:9-166:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:165:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:164:13-59
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:163:13-57
activity#khanaKhazana.ashadeep.Splash
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:167:9-176:20
	android:screenOrientation
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:170:13-49
	android:label
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:169:13-45
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:168:13-56
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:171:13-175:29
action#android.intent.action.MAIN
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:172:17-69
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:172:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:174:17-77
	android:name
		ADDED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml:174:27-74
uses-sdk
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
INJECTED from C:\GrantResturantV1.3\AndroidStudio\SingleResturant\app\src\main\AndroidManifest.xml
MERGED from [com.android.support:multidex:1.0.3] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fe612ecc4d90325bf68dcb49cb3e31d9\AndroidManifest.xml:20:5-43
MERGED from [com.android.support:multidex:1.0.3] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\fe612ecc4d90325bf68dcb49cb3e31d9\AndroidManifest.xml:20:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0560f07de124d194d7e13a6cae75a358\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0560f07de124d194d7e13a6cae75a358\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\56f934f6362d85f31d32bdb13e0bcdc2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-ads:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\56f934f6362d85f31d32bdb13e0bcdc2\AndroidManifest.xml:21:5-23:62
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\92e07b542e46547b89a6ed050edb2066\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-wallet:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\92e07b542e46547b89a6ed050edb2066\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\26c17a6163f72a28eab227418260b2bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-identity:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\26c17a6163f72a28eab227418260b2bd\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-gcm:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\bba9a9ffbe074d9b40f5b33e4da3cf28\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\39521b0f06213d54218d700c8ffa11cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-awareness:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\39521b0f06213d54218d700c8ffa11cf\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ed9161aa3dba0ba621cb23eb9df0c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\12ed9161aa3dba0ba621cb23eb9df0c9\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c92a6036018603c87e2f2f1494115ad3\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast-framework:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f587631d66b35fc7ef1e07a32c62f184\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d5af3cf0de4e029b770d2b788b834e39\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cast:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\d5af3cf0de4e029b770d2b788b834e39\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:mediarouter-v7:26.1.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\f949a1fc91ff50e34a7bb230b098052f\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\62de4645b1d30623d94724c696f0b49a\AndroidManifest.xml:20:5-44
MERGED from [com.android.support:appcompat-v7:28.0.0] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\62de4645b1d30623d94724c696f0b49a\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-lite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\3bee89e49e7a0f84b9b0f25f22af6208\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\132ecbbdb53ed4f817e5c94f30f167f8\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\198d20c1c961e971cd3d3bfff025373e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\198d20c1c961e971cd3d3bfff025373e\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c22daa91b9d53c5c5dc71c667e533d66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\c22daa91b9d53c5c5dc71c667e533d66\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-analytics-impl:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\1376ae0fdb30aa1fc57cdb4cfce912df\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-appinvite:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\59f55b9d8465fd0bbf109e1b19736a86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\4f01380f2cb9f9813ddccea326dc2e86\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10c16946b4effe840c8a99d8c247f1cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\10c16946b4effe840c8a99d8c247f1cc\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\09bb3b2aaac29ba218b78f48366e925d\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\09bb3b2aaac29ba218b78f48366e925d\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\853cda2354af68fafa5d6dfb831f223f\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-config:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\853cda2354af68fafa5d6dfb831f223f\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\277546690843507e905b610ea7b2fe2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-games:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\277546690843507e905b610ea7b2fe2c\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a4c0ce78e82a8b8777f340de4d36f561\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-drive:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\a4c0ce78e82a8b8777f340de4d36f561\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0a1139f9a97707672738057967eeaa79\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\0a1139f9a97707672738057967eeaa79\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\7a94c64add3b57dfa66df439ed74ab91\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-dynamic-links:12.0.1] C:\Users\panig\.gradle\caches\transforms-2\files-2.1\2700bf1f4008e822f39fc1f1aae584f2\AndroidManifest.xml:5:5-44
